"site","A_amazonica","A_barbadensis","A_farinosa","A_ochrocephala"
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,1
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,1
"NM05",0,0,0,0
"NM05",0,0,0,0
"NM05",0,0,0,1
"NM05",0,0,1,1
"NM05",0,0,0,0
"NM05",0,0,0,1
"NM05",0,0,0,0
"NM05",0,0,1,0
"NM05",0,0,0,1
"NM05",0,0,1,0
"NM05",0,0,0,1
"NM05",0,0,1,0
"NM05",0,0,0,1
"NM05",0,0,1,1
"NM05",0,0,0,1
"NM05",0,0,1,1
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,1
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,1
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM03",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",1,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",1,0,0,0
"NM07",0,0,1,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,1,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",1,0,0,1
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,1
"NM07",0,0,0,1
"NM07",0,0,0,0
"NM07",0,0,0,1
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM07",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM26",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM57",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,1
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,1
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,0
"NM19",0,0,0,0
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,0
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,0
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,0
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,0
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,0
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,1
"NM19",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
"NM16",0,0,0,0
